metric,measure,remediation,id2
AE,ABLE_TO_MAP_NULL_PAGE,Upgrade to Windows 7 SP1 and ensure system is fully patched,UPGRADE_TO_7SP1_PATCH
AE,ABLE_TO_MAP_NULL_PAGE,Upgrade to Windows 8/Windows Server 2012 or later,UPGRADE_TO_WINDOWS_8
AE,APP_DOES_NOT_SUPPORT_ASLR,Upgrade the application '{0}' to a version that is built with ASLR support,UPGRADE_TO_APP_WITH_DEP
AE,APP_DOES_NOT_SUPPORT_SEHOP,"Under the Image File Execution Options registry key for the application '{0}', set the DisableExceptionChainValidation registry value to 0",SET_DECV_FOR_APP
AE,APP_NOT_OPTED_IN_FOR_DEP,"Set boot DEP policy (in boot.ini or the BCD Store) to AlwaysOn. On Windows 8+, ensure this is not overridden by the system MitigationOptions registry value",SET_BOOT_DEP_POLICY
AE,APP_NOT_OPTED_IN_FOR_DEP,"On Windows 8+, configure the MitigationOptions registry value to enforce DEP as AlwaysOn with the Policy Override bit",SET_MO_DEP
AE,APP_NOT_OPTED_IN_FOR_DEP,"On Windows 8 configure the MitigationsOptions registry value for the application '{0}' under the Image File Execution Options key to enable DEP",MO_ENABLE_DEP_ON_APP2
AE,APP_NOT_OPTED_IN_FOR_DEP,"Set the ExecuteOptions registry value for the application '{0}', under the Image File Execution Options key, to zero to enable DEP for the application",SET_EO_FOR_APP
AE,APP_NOT_OPTED_IN_FOR_DEP,Upgrade the application '{0}' to a version that is built with DEP support,UPGRADE_APP_FOR_NXCOMPAT
AE,APP_OPTED_OUT_FROM_DEP,"Set boot DEP policy (in boot.ini or the BCD Store) to AlwaysOn. On Windows 8+, ensure this is not overridden by the system MitigationOptions registry value",SET_BOOT_DEP_POLICY
AE,APP_OPTED_OUT_FROM_DEP,"On Windows 8+, configure the MitigationOptions registry value to enforce DEP as AlwaysOn with the Policy Override bit",SET_MO_DEP
AE,APP_OPTED_OUT_FROM_DEP,"On Windows 8+, configure the MitigationsOptions registry value for the application '{0}' under the Image File Execution Options key to enable DEP",MO_ENABLE_DEP_ON_APP2
AE,APP_OPTED_OUT_FROM_DEP,Set application AppCompatFlags registry value for application '{0}' to EnableNxShowUI or EnableNxHideUI,ACF_ENABLE_DEP_FOR_APP
AE,ASLR_CONFIG_NOT_DEFINED,"On operating system versions 6.0-6.1, the MoveImages value under HKLM\System\CurrentControlSet\Session Manager\Memory Management\ should be set to 0xFFFFFFFF, so that ASLR is AlwaysOn",SET_MOVEIMAGES
AE,ASLR_CONFIG_NOT_DEFINED,Upgrade to Windows 8/Windows Server 2012 or later,UPGRADE_TO_WINDOWS_8
AE,ASLR_CONFIG_WEAK,"On operating system versions 6.0-6.1, the MoveImages value under HKLM\System\CurrentControlSet\Session Manager\Memory Management\ should be set to 0xFFFFFFFF, so that ASLR is AlwaysOn",SET_MOVEIMAGES
AE,ASLR_CONFIG_WEAK,Upgrade to Windows 8/Windows Server 2012 or later,UPGRADE_TO_WINDOWS_8
AE,ASLR_DISABLED,"On operating system versions 6.0-6.1, the MoveImages value under HKLM\System\CurrentControlSet\Session Manager\Memory Management\ should be set to 0xFFFFFFFF, so that ASLR is AlwaysOn",SET_MOVEIMAGES
AE,ASLR_DISABLED,Upgrade to Windows 8/Windows Server 2012 or later,UPGRADE_TO_WINDOWS_8
AE,ASLR_IMPLEMENTATION_WEAK,"Upgrade to 64-bit operating system, Windows 7 or later",UPGRADE_TO_64BIT_7_PLUS
AE,CERTPADDING_NOT_ENABLED,Follow instructions in Microsoft Security Advisory 2915720 to enable certificate padding checks,FOLLOW_291572
AE,CERTPADDING_NOT_EXIST,Follow instructions in Microsoft Security Advisory 2915720 to enable certificate padding checks,FOLLOW_291572
AE,CERTPADDING_NOT_PRESENT,Install the certificate padding patch and follow instructions in Microsoft Security Advisory 2915720 to enable certificate padding checks,INSTALL_CERTPADDING_PATCH
AE,CFG_DISABLED_FOR_OS,Delete the EnableCFG registry value under HKLM\System\CurrentControlSet\Control\Session Manager\Memory Management\ or set its value to 1,ENABLE_CFG
AE,CFG_DISABLED_MO_FOR_OS,Set the MitigationOptions registry value under HKLM\System\CurrentControlSet\Control\Session Manager\Kernel\ to 0x{0:2X} to enable Control Flow Guard,ENABLE_CFG_MO
AE,CFG_NOT_PRESENT,Install patch KB3000850 on Windows 8.1/Windows Server 2012 R2,UPGRADE_TO_8_1_PATCH
AE,CFG_NOT_PRESENT,Upgrade to Windows 10/Windows Server 2016 or later,UPGRADE_TO_WINDOWS_10
AE,DEP_DISABLED,"Set boot DEP policy (in boot.ini or the BCD Store) to AlwaysOn. On Windows 8+, ensure this is not overridden by the system MitigationOptions registry value",SET_BOOT_DEP_POLICY
AE,DEP_DISABLED,"On Windows 8+, configure the MitigationOptions registry value to enforce DEP as AlwaysOn with the Policy Override bit",SET_MO_DEP
AE,DEP_DISABLED32,"Set boot DEP policy (in boot.ini or the BCD Store) to AlwaysOn. On Windows 8+, ensure this is not overridden by the system MitigationOptions registry value",SET_BOOT_DEP_POLICY
AE,DEP_DISABLED32,"On Windows 8+, configure the MitigationOptions registry value to enforce DEP as AlwaysOn with the Policy Override bit",SET_MO_DEP
AE,DEP_OVERRIDDEN_FOR_APP,Delete or configure the MitigationsOptions registry value for the application '{0}' under the Image File Execution Options key to enable DEP,MO_ENABLE_DEP_ON_APP
AE,DEP_TOO_LOW,"Set boot DEP policy (in boot.ini or the BCD Store) to AlwaysOn. On Windows 8+, ensure this is not overridden by the system MitigationOptions registry value",SET_BOOT_DEP_POLICY
AE,DEP_TOO_LOW,"On Windows 8+, configure the MitigationOptions registry value to enforce DEP as AlwaysOn with the Policy Override bit",SET_MO_DEP
AE,DEP_TOO_LOW32,"Set boot DEP policy (in boot.ini or the BCD Store) to AlwaysOn. On Windows 8+, ensure this is not overridden by the system MitigationOptions registry value",SET_BOOT_DEP_POLICY
AE,DEP_TOO_LOW32,"On Windows 8+, configure the MitigationOptions registry value to enforce DEP as AlwaysOn with the Policy Override bit",SET_MO_DEP
AE,FONT_BLOCKING_IS_DISABLED,In Group Policy go to Computer Configuration > Administrative Templates > System > Mitigation Options and set Untrusted Font Blocking to Enabled. Then select 'Block untrusted fonts and log events' from the Mitigation Options drop down menu,SET_FONT_BLOCKING
AE,FONT_BLOCKING_MO_IS_DISABLED,In Group Policy go to Computer Configuration > Administrative Templates > System > Mitigation Options and set Untrusted Font Blocking to Enabled. Then select 'Block untrusted fonts and log events' from the Mitigation Options drop down menu,SET_FONT_BLOCKING
AE,FONT_BLOCKING_NOT_CONFIGURED,In Group Policy go to Computer Configuration > Administrative Templates > System > Mitigation Options and set Untrusted Font Blocking to Enabled. Then select 'Block untrusted fonts and log events' from the Mitigation Options drop down menu,SET_FONT_BLOCKING
AE,HW_NO_SMAP,Purchase systems that support Supervisor Mode Access Prevention (Broadwell chipset and successors) during the next acquisition cycle to harden the system against kernel exploits,SMAP
AE,HW_NO_SMEP,Purchase systems that support Supervisor Mode Execution Prevention (Ivy Bridge chipset and successors) during the next acquisition cycle to harden the system against kernel exploits,SMEP
AE,HW_OUTDATED_FOR_DEP,Upgrade to a system with a newer processor that supports DEP,UPGRADE_TO_NEWER_PROCESSOR
AE,KSEHOP_IS_DISABLED,"On Windows 8.1+ x86 only, configure the KernelSEHOPEnabled value under HKLM\System\CurrentControlSet\Session Manager\Kernel\ to 1 to enable kernel SEHOP",SET_KSEHOP
AE,KSEHOP_NOT_CONFIGURED,"On Windows 8.1+ x86 only, configure the KernelSEHOPEnabled value under HKLM\System\CurrentControlSet\Session Manager\Kernel\ to 1 to enable kernel SEHOP",SET_KSEHOP
